
OBJ: TObjArray	TObjArray	An array of objects : 0
 OBJ: TBranch	run	run/i : 0 at: 0x7df0150
 OBJ: TBranch	luminosityBlock	luminosityBlock/i : 0 at: 0x7dcfb40
 OBJ: TBranch	event	event/l : 0 at: 0x7df0540
 OBJ: TBranch	HTXS_Higgs_pt	pt of the Higgs boson as identified in HTXS : 0 at: 0x7deed20
 OBJ: TBranch	HTXS_Higgs_y	rapidity of the Higgs boson as identified in HTXS : 0 at: 0x7ddbf90
 OBJ: TBranch	HTXS_stage1_1_cat_pTjet25GeV	HTXS stage-1.1 category(jet pt>25 GeV) : 0 at: 0x7dd8ec0
 OBJ: TBranch	HTXS_stage1_1_cat_pTjet30GeV	HTXS stage-1.1 category(jet pt>30 GeV) : 0 at: 0x7dd9490
 OBJ: TBranch	HTXS_stage1_1_fine_cat_pTjet25GeV	HTXS stage-1.1-fine category(jet pt>25 GeV) : 0 at: 0x7dd9af0
 OBJ: TBranch	HTXS_stage1_1_fine_cat_pTjet30GeV	HTXS stage-1.1-fine category(jet pt>30 GeV) : 0 at: 0x7dea270
 OBJ: TBranch	HTXS_stage1_2_cat_pTjet25GeV	HTXS stage-1.2 category(jet pt>25 GeV) : 0 at: 0x7dea990
 OBJ: TBranch	HTXS_stage1_2_cat_pTjet30GeV	HTXS stage-1.2 category(jet pt>30 GeV) : 0 at: 0x7deb080
 OBJ: TBranch	HTXS_stage1_2_fine_cat_pTjet25GeV	HTXS stage-1.2-fine category(jet pt>25 GeV) : 0 at: 0x7deb770
 OBJ: TBranch	HTXS_stage1_2_fine_cat_pTjet30GeV	HTXS stage-1.2-fine category(jet pt>30 GeV) : 0 at: 0x7d7d6d0
 OBJ: TBranch	HTXS_stage_0	HTXS stage-0 category : 0 at: 0x7d7ddf0
 OBJ: TBranch	HTXS_stage_1_pTjet25	HTXS stage-1 category (jet pt>25 GeV) : 0 at: 0x7d7e440
 OBJ: TBranch	HTXS_stage_1_pTjet30	HTXS stage-1 category (jet pt>30 GeV) : 0 at: 0x7d7eb30
 OBJ: TBranch	HTXS_njets25	number of jets with pt>25 GeV as identified in HTXS : 0 at: 0x7d7f220
 OBJ: TBranch	HTXS_njets30	number of jets with pt>30 GeV as identified in HTXS : 0 at: 0x7d7f890
 OBJ: TBranch	btagWeight_CSVV2	b-tag event weight for CSVV2 : 0 at: 0x7d7ff00
 OBJ: TBranch	btagWeight_CMVA	b-tag event weight for CMVA : 0 at: 0x7d805e0
 OBJ: TBranch	CaloMET_phi	phi : 0 at: 0x7d80c90
 OBJ: TBranch	CaloMET_pt	pt : 0 at: 0x7d812b0
 OBJ: TBranch	CaloMET_sumEt	scalar sum of Et : 0 at: 0x7d818d0
 OBJ: TBranch	ChsMET_phi	raw chs PF MET phi : 0 at: 0x7d81f20
 OBJ: TBranch	ChsMET_pt	raw chs PF MET pt : 0 at: 0x7d82570
 OBJ: TBranch	ChsMET_sumEt	raw chs PF scalar sum of Et : 0 at: 0x7d82bc0
 OBJ: TBranch	nCorrT1METJet	Additional low-pt jets for Type-1 MET re-correction : 0 at: 0x7dde810
 OBJ: TBranch	CorrT1METJet_area	jet catchment area, for JECs : 0 at: 0x7ddee60
 OBJ: TBranch	CorrT1METJet_eta	eta : 0 at: 0x7ddf5b0
 OBJ: TBranch	CorrT1METJet_muonSubtrFactor	1-(muon-subtracted raw pt)/(raw pt) : 0 at: 0x7ddfcc0
 OBJ: TBranch	CorrT1METJet_phi	phi : 0 at: 0x7de0480
 OBJ: TBranch	CorrT1METJet_rawPt	pt()*jecFactor('Uncorrected') : 0 at: 0x7de0bf0
 OBJ: TBranch	nElectron	slimmedElectrons after basic selection (pt > 5 ) : 0 at: 0x7de13a0
 OBJ: TBranch	Electron_deltaEtaSC	delta eta (SC,ele) with sign : 0 at: 0x7de1a70
 OBJ: TBranch	Electron_dr03EcalRecHitSumEt	Non-PF Ecal isolation within a delta R cone of 0.3 with electron pt > 35 GeV : 0 at: 0x7de22b0
 OBJ: TBranch	Electron_dr03HcalDepth1TowerSumEt	Non-PF Hcal isolation within a delta R cone of 0.3 with electron pt > 35 GeV : 0 at: 0x7de2b30
 OBJ: TBranch	Electron_dr03TkSumPt	Non-PF track isolation within a delta R cone of 0.3 with electron pt > 35 GeV : 0 at: 0x7de33d0
 OBJ: TBranch	Electron_dr03TkSumPtHEEP	Non-PF track isolation within a delta R cone of 0.3 with electron pt > 35 GeV used in HEEP ID : 0 at: 0x7de3c40
 OBJ: TBranch	Electron_dxy	dxy (with sign) wrt first PV, in cm : 0 at: 0x7de44d0
 OBJ: TBranch	Electron_dxyErr	dxy uncertainty, in cm : 0 at: 0x7de4cc0
 OBJ: TBranch	Electron_dz	dz (with sign) wrt first PV, in cm : 0 at: 0x7df0bd0
 OBJ: TBranch	Electron_dzErr	dz uncertainty, in cm : 0 at: 0x7df1390
 OBJ: TBranch	Electron_eCorr	ratio of the calibrated energy/miniaod energy : 0 at: 0x7df1b70
 OBJ: TBranch	Electron_eInvMinusPInv	1/E_SC - 1/p_trk : 0 at: 0x7df2360
 OBJ: TBranch	Electron_energyErr	energy error of the cluster-track combination : 0 at: 0x7df2bb0
 OBJ: TBranch	Electron_eta	eta : 0 at: 0x7df3400
 OBJ: TBranch	Electron_hoe	H over E : 0 at: 0x7df3bb0
 OBJ: TBranch	Electron_ip3d	3D impact parameter wrt first PV, in cm : 0 at: 0x7df4360
 OBJ: TBranch	Electron_jetPtRelv2	Relative momentum of the lepton with respect to the closest jet after subtracting the lepton : 0 at: 0x7df4b50
 OBJ: TBranch	Electron_jetRelIso	Relative isolation in matched jet (1/ptRatio-1, pfRelIso04_all if no matched jet) : 0 at: 0x7df53d0
 OBJ: TBranch	Electron_mass	mass : 0 at: 0x7df5c50
 OBJ: TBranch	Electron_miniPFRelIso_all	mini PF relative isolation, total (with scaled rho*EA PU corrections) : 0 at: 0x7df6400
 OBJ: TBranch	Electron_miniPFRelIso_chg	mini PF relative isolation, charged component : 0 at: 0x7df6c80
 OBJ: TBranch	Electron_mvaFall17V1Iso	MVA Fall17 V1 Iso ID score : 0 at: 0x7df74e0
 OBJ: TBranch	Electron_mvaFall17V1noIso	MVA Fall17 V1 noIso ID score : 0 at: 0x7df7d30
 OBJ: TBranch	Electron_mvaFall17V2Iso	MVA Iso ID V2 score : 0 at: 0x7df8580
 OBJ: TBranch	Electron_mvaFall17V2noIso	MVA noIso ID V2 score : 0 at: 0x7df8dd0
 OBJ: TBranch	Electron_mvaSpring16GP	MVA Spring16 general-purpose ID score : 0 at: 0x7df9620
 OBJ: TBranch	Electron_mvaSpring16HZZ	MVA Spring16 HZZ ID score : 0 at: 0x7df9e80
 OBJ: TBranch	Electron_pfRelIso03_all	PF relative isolation dR=0.3, total (with rho*EA PU corrections) : 0 at: 0x7dfa6d0
 OBJ: TBranch	Electron_pfRelIso03_chg	PF relative isolation dR=0.3, charged component : 0 at: 0x7dfaf50
 OBJ: TBranch	Electron_phi	phi : 0 at: 0x7dfb7b0
 OBJ: TBranch	Electron_pt	p_{T} : 0 at: 0x7dfbf60
 OBJ: TBranch	Electron_r9	R9 of the supercluster, calculated with full 5x5 region : 0 at: 0x7dfc710
 OBJ: TBranch	Electron_scEtOverPt	(supercluster transverse energy)/pt-1 : 0 at: 0x7dfcf10
 OBJ: TBranch	Electron_sieie	sigma_IetaIeta of the supercluster, calculated with full 5x5 region : 0 at: 0x7dfd760
 OBJ: TBranch	Electron_sip3d	3D impact parameter significance wrt first PV, in cm : 0 at: 0x7dfdf70
 OBJ: TBranch	Electron_mvaTTH	TTH MVA lepton ID score : 0 at: 0x7dfe770
 OBJ: TBranch	Electron_charge	electric charge : 0 at: 0x7dfef90
 OBJ: TBranch	Electron_cutBased	cut-based ID Fall17 V2 (0:fail, 1:veto, 2:loose, 3:medium, 4:tight) : 0 at: 0x7dff7a0
 OBJ: TBranch	Electron_cutBased_Fall17_V1	cut-based Fall17 ID (0:fail, 1:veto, 2:loose, 3:medium, 4:tight) : 0 at: 0x7e00010
